新元史 柯劭忞编撰

　　五年，参议中书省事。转刑部尚书，改湖广廉访使。八年，迁淮东宣慰司都元帅。九年，迁浙西廉访使、湖广行中书省参知政事。辞。十一年，改淮西廉访使。寻召入为集贤侍讲学士，修定刑律。十二年，拜治书侍御史。明年，擢御史中丞。思谦以年近七十，上章告老，不允，特旨进荣禄大夫，仍御史中丞。入谢，感疾，明日卒。赠宣猷秉宪佐治功臣、翰林学士承旨、荣禄大夫、柱国，追封鲁国公，谥通敏。 

　　天祥，字吉甫。少隶军籍，善骑射。中统三年，李璮叛，河北河南宣慰司承制授天祥千户，屯三汉口，以遏宋兵。事平，罢归。初，天祥未知学。祜不之奇也。别数岁，献所为诗于祜。祜疑假手他人，及与语。出入经史，大为嗟异。 

　　至元十年，起为郢、复州等处招讨司经历，从大兵渡江，论军事，深为行省参政贾居贞所重。 

　　十三年，兴国军以籍兵器倡乱，行省命天祥权知军事。父老上谒，天祥谕之曰：“捍卫乡井，诚不可无兵，任事者籍而收之，操持过急，故致乱尔。今令汝辈，权置兵仗以自卫，何如？”民皆称便。乃白其事于行省曰：“镇遏奸邪，当实根本，若内无备御之资，则外生窥觎之衅，此理势必然者也。推此军变乱之故，正由当时处置失宜，疏于外而急于内。凡在军中者，寸铁尺杖不得在手，遂使奸人得以窃发，公私同被其害。今此地再经残破，单弱至此，若犹相防而不相保信，岂惟外寇可忧，第恐舟中之人皆敌国矣。莫若推赤心于人，使戮力同心，与均祸福，人则我之人，兵则我之兵，靖乱止奸，无施不可。惟冀稍加优容，然后责其必成之效。”行省许以便宜处置。 

　　凡天祥所施设，皆合众意，由是流移复业，以至邻郡之民来归者相继。分宁盗起，谍者至，吏请捕之，天祥曰：“彼以官吏贪暴故叛，今我一军三县，官无侵渔，民乐其业，使之告其徒党，则谍者反为我用矣。”遂一无所问。 

　　居岁余，诏改本军为路，有代天祥为总管者，变更旧政，天祥去未久而兴国复乱，寿昌府及大江南北诸城，多乘势杀守半岛以应之。时方改行省为宣慰司，参政忽都帖木儿、贾居贞，万户郑鼎为宣慰使。鼎帅兵讨之，至樊口溺死。贼遂声言攻阳罗堡，鄂州大震。忽都帖木儿恇怯不敢出兵，天祥言于居贞曰：“阳罗堡依山为垒，素有严备，彼若来攻，我之利也。且南人轻进易退，官军凭高据险，出精兵击之，必获全胜。”居贞深然之，乃引兵伏于青山，贼至，果为官军所败。复遣天祥权知寿昌府事，授兵二百人。乱民闻官军至，皆依险自保。天祥以众寡不敌，遣人谕以祸福，使各归田里，惟擒其渠魁毛遇顺、周监斩于鄂州市，得金二百两，询知为鄂州贾人物，召而还之。贼党王宗一等十三人，亦就擒，以冬至日放还家，约三日归狱，皆如期而至，白宣慰可尽纵之，由是无复叛者，而姓为立生祠。 

　　二十一年三月，拜监察御史。会史丞卢世荣以掊克聚敛权倾一时，御史中丞崔彧言之，帝怒，欲致之法，世荣势焰益炽。左司郎中周戭因议事有可否，世荣诬以沮法，奏令杖一百，然后斩之，百僚震慑，无敢言者。二十二年四月，天祥上疏极论世荣奸恶曰： 

　　卢世荣以商贩所获之资，趋附权臣，营求入仕，舆赃辇贿，输送权门，所献不充，又别立欠少文券银一千锭，由白身擢江西榷茶转运使。专务贪饕，所季赃私，动以万讲。其隐秘者固难悉举，惟发露者乃可明言，凡掊取于人及所盗官物，略计：钞以锭计者二万五千一百一十九，金以锭计者二十五，银以锭计者一百六十八，茶以引计者一万二千四百五十有八，马以匹计者十五，玉器七事，其余繁杂物件称是。已经追纳及未纳见追者，人所共知。 

　　今不悔前非，狂悖愈甚，以苛刻为自安之策，以诛求为干进之门，而又身当要路，手握重权，虽位在丞相之下，朝省大政，实行专之。早犹以盗掌阿衡之任，不止流殃于当代，亦恐取笑于将来。朝廷信其虚诳之说，俾居相位，名为试验，实授焉权。校其所能，败阙如此。考其所行，毫发无称。此皆既往之真迹。可谓已试之明验。若谓必须再试，只可叙以他官，宰相之权，岂宜轻授。夫宰天下，譬犹制锦。初欲验其能否，先当试以布帛，如无成效，所损或轻。今捐相位以试验贤愚，犹捐美锦以较量工拙，脱致隳坏，悔将何及。 

　　国家之与百姓，上下如同一身，民乃国之血气，国民之肤体。未有耗其血气，能使肤体丰腴者。是故民富则国富，民贫则国贫，民安则国安，民困则国困，其理然也。或鲁哀公欲重敛于民。问于有若，对曰：“百姓足君孰与不足；百姓不足，君孰与足。”以此推之，民以赋轻而后足，国以民足而后安。《书》曰：“民为邦本，本固邦宁。”历考前代，因百姓富足以致乱，百姓困穷以致治，自有天地以来，未之闻也。夫财者，土地所生，民力所集，天地之间岁有常数，惟其取之有节，故其用之不乏。 

　　今世荣欲以一岁之期，致十年之积，广邀增羡之功，不恤颠连之患。视民如仇，为国敛怨。果欲肆意诛求，何所不得。然其生财之本既已不存，敛财之方复何所赖？将见百姓由此凋耗，天下由此空虚，安危利害之机，有不可胜言者。 

　　计其任事以来，百有余日。今取其所行与所言，已不相副者，略举数端：始言能令钞法如旧，钞愈虚耗；始言今百物自贱，物愈腾跺；始言课程增添三百万锭，不取于民而办，今却迫胁诸路官司增数包认；始言能令民快乐，今所措置，无非败法扰民者。若不早有更张，须其自败，犹蠹虽除去，木病亦深，始嫌曲突徙薪，终见焦头烂额，事至于此，救将何及？ 

　　臣亦知阿附权要则荣宠可期，违忤重臣则祸患难测，缄默自固，亦岂不能！正以事在国家，关系不浅，忧深虑切，不得无言。 

　　奏上，世祖遣使召天祥与世荣俱至上都，面质之。比至，即日缚世荣于宫门外。明日入对，天祥于帝前再举其未及言者，帝称善，世荣遂伏诛。五月，朝廷录天祥从军渡江及平兴国、寿昌之功，擢吏部郎中。 

　　二十三年四月，除治书侍御史。六月，命理算湖北湖南行省钱粮。天祥至鄂州，即上疏劾平章要束木凶暴不法。时桑哥窃国柄，与要束木姻党，诬天下以罪，欲杀之，系狱几四百日。二十五年春正月，遇赦得释。二十八年，擢行台侍御史。未凡，以疾辞归。三十年，授燕南河北道廉访使。 

　　元贞元年，改山东东西道廉访使。山东盗起，诏求弭盗方略。天祥奏，所拟事条，皆切于时用。执政颁行诸路，由是群盗屏息。平阴县女子刘金莲，假妖术惑众，所至官为建神堂，愚民奔走事之。天祥谓同僚曰：“此妇以神圣惑众，声势如此，若复有狡狯之人辅之。仿汉张角、晋孙恩之所为，必成大害。”遂命捕系之杖于市，自此妖妄平息。天祥言山东宣慰司官冗宜罢，因劾宣慰使贪暴骫治诸事，不听。遂任满辞职。 

　　大德三年六月，迁河北河南廉访使，以疾不起。六年，拜江南行台御史中丞。上疏论征西南互事，曰： 

　　兵有不得已而不已者，亦有得已而不已者。惟能得已则已，可使兵力日强，以备不得已而不已之用，是之谓善兵者也。去岁，行省右丞刘深远征八百媳妇，此乃得已而不已之兵也。彼荒裔小邦，远在云南之西南又数千里，人皆顽愚无知。取之不足以为利，不取不足以为害。 

　　深欺上罔下，帅兵伐之，经过八番，纵横自恣，恃其威力，虐害居民，中途变生，所在皆叛。深既不能制乱，反为乱众所制，军中乏粮，人自相食，计穷势蹙，仓皇退走，弃众奔逃，仅以身免。朝廷再发陕西、河南、江西、湖广四省兵，使刘二霸都总督，以图收复叛地，湖北、湖南大起丁夫，运送军粮，至播州交纳，其正夫与担负自己粮食者，通计二十余万，正当农时，兴此大役，驱愁苦之人，往反返数千里中，何事不有。或所负之米尽到，固为幸矣。然官军数万止仰今次运米，自此以后，又当如何？ 

　　比问西征败卒及其将校，知西南远夷之地，重山复岭，陡涧深林。军行径路在于其间，窄处仅容一人一骑，上如登天，下如入井，贼若乘险邀击，我军虽众，亦难施为。又毒雾烟瘴之气，皆能伤人。群蛮既知大军将至，若阻要害以老我师，进不得前，旁无所掠，士卒饥馁，疫病死亡，将有不战自困之势，不可不为深虑也！ 

　　且自征伐倭国、占城、交趾、瓜哇、缅国以来，近三十年，未尝见有尺地一民内属之益，计其所费钱财，死损军数，不可胜言。 

　　又闻八番罗国，向为征西官军扰害，捐弃生业，相继逃叛，怨深入于骨髓，皆欲得其肉而分食之。人心所恶，天意亦憎，惟须上承天意，下顺人心，早正深之罪，续下明诏，示彼一方，仍谕自今再无远征之役以招之，使官民上下，皆知不与区区小丑争一旦之胜负也。昔大舜退师而苗民格，充国缓战而诸羌安，事载经传，为万世法。 

　　为今之计，宜驻兵近境，使其水路经通，或用盐引茶引，或用宝钞，多增米介和市军粮。但法令严明，官不失信，米船必蔽江而上，军自足食，民亦不扰，内安根本，外固边陲。以我之镇静，御彼之猖狂，布恩以柔之，蓄威以制之，期之以久，服之以渐。此王者之师，万全之利。若谓业已如此，欲罢不能，亦当虚关系之大，审详成败，算定而后用兵。彼溪洞诸蛮，各有种类，必无同必敌我之理。但急之则相救，缓之则相疑，俟彼有可乘之隙，我有可动之时，徐命诸军数道俱进。服从者恩之以仁，拒命者威之以武。恩威相济，功乃易成。若仍蹈深之覆辙，恐他日之患，有甚于今日也。 

　　不报，遂谢病去。 

　　七年，召拜集贤大学士，商议中书省事。八月，地震，河东尤甚，诏问弭灾之道，天祥言阴阳不和，天地不位，皆人事失宜所致。执政者以其言切直，抑不以闻。 

　　天祥还都且一岁，未尝得见帝言事，常郁郁不自释。八年正月，移疾归。至通州，中书遣使追之，不肯还。帝闻之，赐钞五千贯，仍命给驿传，官护送至其家。九年五月，拜中书右丞，议枢密院事。提调诸卫屯田，以年老固辞。十一年，仁宗在怀州，遣使赐币帛、上樽酒。至大四年，仁宗即位，复遣使召之，不起。延祐三年四月，卒，年八十七。累赠推忠正义崇德佐理功臣、河南江北等处行中书省平章政事，追封赵国公，谥文忠。 

　　史臣曰：“陈祜建言三本，皆当世之要务。天祥挟击奸臣尤为侃直。方之轼、辙，庶几媲美。思廉议论可观，出为方面，未著名迹，殆非治事之才欤。” 

卷一百七十 列传第六十七 

　　许衡 师敬 刘因 吴澄 当 

　　许衡，字仲平，怀州河内人。生有异禀，与群儿嬉，即立进退周旋之节，群儿莫敢犯。年七、八岁，受学于塾师，凡三易师，所授书辄不忘。其师辞于父母曰：“此儿颖悟非常，他日必有过人者，吾非其师也。”有道士款其门，谓父母曰：“此儿气骨不凡，当谨视之，异日名冠天下，富贵不足道也。”金末，徭役繁举，衡从其舅受吏事。久之，以应办宣宗山陵，州县追呼旁午，衡叹曰：“民不聊生，欲督责以自免，吾不为也！遂不复诣县，决意求学。父母以世乱，欲衡习占候之术，为避难计。于日者家见《尚书》疏，乃就宿其家手录之。由是知考示古学，一言一行，必质于书，时人亦稍从受学焉。 

　　未几，避乱于徂徕山，转徙大名。时窦默以经术得名，见衡敬礼之，相遇则危坐终日，出入于经史百家之说，互相难问。姚枢以首学自任，闻衡苦学力行，过大名访之。枢隐居苏门山，传伊、洛之学于赵复，衡至苏门，见枢，得伊川《易传》，朱子《论孟集注》、《中庸大学章句》、或问、小学诸书，乃手写以归，谓学徒曰：“昔所授殊孟浪，今始闻进学之序。若必欲相从，当悉弃前日所学章句之习，从事于小学，洒扫应对，以为进德之阶。”乃悉取旧书焚之，使门人自小学入。衡以身先之，家贫躬耕自养，年不熟则食糠茹菜，处之泰然。枢应世祖聘，衡独处苏门，始有任道之意。 

　　及枢为劝农使，荐衡于世祖，以为京兆提学。世祖南征，衡复归怀州。 

　　中统元年，召衡赴上都。入见，帝问所学，曰：“孔子。”问所长，曰：“虚名无实，误达圣听。”问科举之学曰：“不能。”帝曰：“卿言务实，科举之学虚诞，朕所不取也。”明年三月，复召至上都。时王文统秉政，深忌枢、默等，疑衡附和之。五月，奏以枢为太子太师，太子太傅，衡太子太保，阳尊之，实不欲其侍左右。默以屡言文统不中，欲倚东宫避之。衡以为不可，且曰：“礼，师傅与太子位东西向，师傅坐，太子乃坐。公等能为此事否？不然，是师道自我而亡也。”枢然之，与默等怀制立殿下，五辞乃免。孜授衡国子祭酒，既拜命。复以疾辞。九月，得请归，仍奉敕教授怀孟路弟子。 

　　三年九月，召至大都。中书左丞张文谦见衡，请执弟子礼，衡拒之。文廉数忤幸臣，被谴责，请教于衡。衡贻书，教以存诚克己之学。至元元年，恳请返怀州，帝许之。六月，迅雷起于堂下，从者皆惊仆，衡独不为动。二年，帝复征之。衡至上都，即奏震雷之罚，不当入觐。帝不许。十二月，敕入中书省议事，衡以疾辞。丞相发童素慕衡名，谒于行馆，及还，谓左右曰：“若辈自谓相去几何？盖什百而千万也，是岂缯缴之可及哉！” 

　　三年春，召至檀州。敕谕衡曰：“窦汉卿独言王文统，当时汝何不言？岂孔子之教，使汝如量乎？抑汝不遵孔子之教乎？往者不咎，今后毋然。省中事前虽命汝，汝意犹未悉。今再命汝。汝之名分，其斟酌在我。国事所以无失，百姓所以得安，其谟猷在汝，正当黾勉从事，毋负平生所学。安童尚幼，未更事，汝基辅导之。”衡对曰：“圣人之道至大且远。臣平生虽读其书，所得甚浅。既承特命，原罄所知。安童聪明有执守，告以古人言语，悉能领解。但虑中有人问之，则难行矣。”是年夏，分省至上都，衡疏陈五事： 

　　其一曰：自古立国，有大规模。规模既定，然后治功可期。昔子产相衰周之列国，孔明治西蜀之一隅，且有定论，终身由之；而堂堂天下，可无一定之制哉？前代北方之有中夏者，必行汉法乃可长久。故后魏十六帝，百七十年，辽九帝，二百有八年；金九帝，百二十年，皆历年最多。其他不行汉法，如刘、石、姚、符、慕容、赫连等，专尚威劫持卤莽，皆不过二三十年而倾败相继。夫陆行宜车，水行宜舟，反之则不能行。幽燕食寒。蜀汉食热，反之则必有变。以是论之，国家既自朔漠入中原，居汉地，主汉民，其当用汉法无疑也。然万世国俗，累朝勋旧，一旦驱之下从臣仆之谋，改就亡国之俗，其势有甚难者。夫寒之与暑，固为不同。然寒之变暑也，始于微温，而热，而暑，积百有八十二日而寒始尽。暑之变寒，其势亦然，是亦积渐之验也。苟能渐之摩之，待以岁月，心坚而确，事易而常，未有不可变者。以北方之俗，改用中国之法，非三十年不可成功。在昔平金之日，即当议此，顾乃迁延岁月，养成尾大之势。祖宗失其机于前，陛下继其难于后。虽曰守成，实同创始，规模又难于曩时。惟亟亟讲求得失而法戒之，不杂小人，不责近效，不恤流言，则周、汉不难复，辽、金不难跞也。 

　　其二曰：“天下之务，萃于中书，不胜其烦，然大要用人、立法而已。人之贤否，未知其详，固不可遽用。若或已知其为君子，为小人，而复迟疑两可，莫决进退，用君子巩其迂，阔用小人冀收其捷效，是徒曰知人，而实不能用人，亦何益哉！人莫不饮食也，独膳夫能调五味之和：莫不睹日月也，独星官能步亏食之数。今里巷之谈，动以古为诟戏，不知今日口之所食，身之所衣，孰非古人遗法。岂天下之大，国家之重，而独无必然之成法乎？夫治人者法，守法者人。人法相维，上安下顺，而君相不劳。 

　　今立法用人，纵未能遽如古昔，然巳仕者当给俸以养其廉，未仕者当宽立条格，俾就叙用，则失职之怨少可舒矣。外设监司以察污滥，内专吏部以定资历，则非分之求渐可息矣。再任三任，抑高举下，则人才爵位略可平矣。至于贵家之世袭，品官之任子，版籍之数，续当议之，说不可缓也。 

　　其三曰；为君当知为君之难。盖上天为下民作之君师，非以安佚娱之，乃以至难任之也。古帝明王，莫不兢兢业业，岂故为自苦哉！诚深知为君之难，则有一息，不敢暇逸者。请言其要。 

　　曰践言难。知人难，用贤难，去邪难，得人心难，合天意难，何者？人君不患出言之难，而患践言之难。知践言之难，则其出言不容不慎。一日，二日，万几，人君以一身一心临断之，欲言之无失，岂易得哉！故有昔之所言，而今日忘之者，今之所命，而后日违之者，可否异同，纷更变易，纪纲不得布，法度不得立，臣下无所持循。此无他，至难之地不以难处，而以易处故也。苟从《大学》之道，以修身为本，凡一言一行，必求其所当然，不牵于爱憎，不激于喜怒，虚心端意，而审外之，鲜有不中者。奈何为上多乐郐肆，为下多事容悦。夫私心盛，则不畏人，欲心盛，则不畏天。以不畏天、不畏人之心，所日务者皆快心之事，则口欲言而言，身欲动而动，又安肯兢兢业业，熟思而审处之利？此人君践言之难，又难于在下之人也。 

　　人之情伪有易有险，险者难知，易者易知。且又有众寡之分焉。寡则易知，众则难知，故在上难于知下，而在下易于知上。处难知之地，御难之之人，欲其不见欺也难矣。人君处亿兆之上，操予夺进退赏罚生杀之权，不幸见欺，则以非为是，以是为非，其害可胜既乎？人君惟无喜怒也，有喜怒，则赞其喜以市恩，鼓其怒以张势，人君惟无爱憎也，有爱憎，则假其爱以济私，藉其憎以复怨。其至本无喜也，诳之使喜，本无怒也，激之使怒，本不足爱也，而誉之使爱，本无可憎也，短之使憎。若是，则进者未必君子，退者未必小人，予者未必有功，夺者未必有罪，赏罚生杀，鲜得其正。人君不司其受欺也，而反任之以防天下之欺，患尚可言邪？大抵人君以知人为贵，以用人为急，用得其人，则无事于防。既不出此，则所近者争进之人耳，好利之人耳，无耻之人耳。彼挟许用术，投间抵隙，以蛊君心，欲防其欺，虽尧、舜不能也。此知人之难也。 

　　能知贤则必任贤。贤者以公为心，以爱为心，不为利回，不为势屈，置之周行，则庶事行其正，天下被其泽，其于人国，重固如此也。然其人必难进易退，轻利重义。人君虽或知之而召之命之，泛如厮养，贤者有不屑也。虽或接之以貌，待之以礼，然而言不见用，贤者不处也。或用其言而复使小人参之，责小利，期近效，有用贤之名，无用贤之实，贤者亦岂肯尸位素餐以取讥天下后世哉！且贤不惟难进也，而又难合。人君处崇高之地，大抵乐闻人过，而不乐闻己过，务快己心，而不务快民心，贤者欲匡而正之，扶而安之，如尧、舜而后已，故其势恒难合。况奸邪佞幸，丑正恶直，肆为诋毁，多方以陷之，将见罪戾之不免，又可望事得其正，而天下被其泽邪！此任贤之难也。 

　　奸邪之人，其心险，其术巧。惟险，故千态万状而人莫能知，惟巧，故千蹊万径而人莫能御。其谄似恭，其讦似直，其欺似可信，其佞似可近。势在近习，则结近习，势在宫闱，则媚宫闱。或以甘言诱人于过，而后发之，以示其无党，务窥人君之喜怒而凶合之，窃其势以立己之威，结其爱以济己之欲，爱隆于上，威擅于下，大臣不敢议，近亲不敢言，毒被天下，而上莫之知。所谓城社鼠而求去之，固已难矣。然此犹人社之不知者也。至若宇文士及之佞，太宗灼见其情而不能斥，李林甫妒贤嫉能，明皇洞见其奸而不能退。邪之惑人，有如此者，可不畏哉！此去邪之难也。 

　　夫上以诚爱下，下以忠报上，感应之理则然，禹抑洪水以救民，启又能敬承继禹之道，其泽深矣，一傅而太康失道，则万姓仇怨而去者，何邪？汉高帝起布衣，天下景从，荥阳之难，纪信至捐生以赴急，则人心之归可见矣。及天下已定，而沙中有谋反者，又何邪？非戴上之心，有时忽变，特由使之失望，使之不平，然后怨怒生焉。禹、启爱民如赤子，而太康逸豫以灭德，是以失望。汉高以宽仁得天下，及其已定，乃以爱憎行诛堂，是以不平。古今人君，凡有恩泽于民，而民怨且怒者，皆类此也。人君有位之初，既出美言而告天下矣，既而实不能副，故怨生焉。等人臣耳，无大相远，人君特以己之私而厚一人，则其薄者已觖望，况于薄有功而厚有罪，人得不愤于心邪？得人心之道，不在于要结，而在于修身。诚使一言一动，必可为天下之法，一赏一罚，必求合天下之公，则亿兆之心，将不求自得，又岂有失望不平之累哉！此得人心之难也。 

　　三代而下称盛治者，无如汉之文、景，然考之当时，天象数变，山崩地震未易遽数，是将小则有水旱之灾，大则有乱亡之应。而文、景克承天心，一以养民为务，今年劝农桑，明年减田租，恳受如此，是以民心洽而和气应。臣窃见前年秋孛出西方，彗出东方，去年冬彗见东方，复见西方，议者谓当除旧布新，以应天变。臣以为曷若直法文、景恭俭爱民，为本原之治。《书》曰：“天视自我民视，天听自我民听。”以是论之，则天之道恒在于下，恒在于不足也。君人者，不求之下，而求之高，不求之不足，而求之有余，斯其所以召天变也。其变已生，其象已著，乖戾之几已萌，犹且因仍故习，抑其下而损其不足，谓之合天，不亦难乎？ 

　　此六者，皆难之目也。举其要，则修德、用贤、爱民三者而已。此谓治本。本立，则纪纲可布，法度可行，治功可必。否则爱恶相攻，善恶交病，生民不免于水火，以是为治，万不能也。 

　　其四曰：“农桑学校，治法之大纲也，古之贤君，莫如尧、舜，贤臣莫如稷、契。亦不过播百谷以厚民生，敷五教以善民心，此教养之道，民可使富，兵可使强，人才可使盛，国势可使重，必然之理也。今国家徒知敛财之巧，而不知生财之由，徒知防人之欺，而不知养人之善，徒患法令之难行，而不患法无可行之地。诚能优重农民，勿扰勿害，驱游惰之人归之南亩，课之种艺，恳喻而督行之，十年已后，仓廪之积，当非今日之比矣。自都邑而至州县，皆设学校，使皇子以下至于庶人之子弟，皆入于学，以明修己治人之要道，十年已后，人材之盛、风俗之美，又非今日之比矣。二纲既张，万目斯举，否则富强之效皆不可期也。 

　　其五曰：天下所以一者，民志定，则士安于士，农安于农，工商安于为工商，而后在上之人始安如泰山。今民不安于白屋，必求禄仕；仕不安于卑位，必求尊荣。四方万里，辐辏并进，各怀无耻之心，在上之人可不为寒心哉！臣闻取天下者尚勇敢，守天下者尚退让。各有其宜，不可不审。然欲民志之定者，必先定君志。君志之定，莫如慎喜怒，而修号令。古之帝王潜心恭默，不易喜怒，其未发也，虽至近莫能知其发也，虽至亲莫能移，喜怒发必中节，是以号令简而无悔也。 

　　书奏，帝嘉纳之，衡多病，帝听五日一至省，时赐尚方名药美酒。四年，乃听其归。五年，复召见。 

　　六年，命与太常卿徐世隆定朝仪。又诏与太保刘秉忠、左丞张文定官制。衡历改古今分并统属之序，定为图。七年，奏上之。 

　　未几，阿合马为中书省平章政事，领尚书闪部事，势倾朝野，一时在臣多附之。衡每与之议，必正言不少让，已而其子又有佥枢密院之命，衡独执议曰：“国家事权，兵民财三者而巳。今其父典民与财，子又典兵，不可。彼虽不反，此反道也。”阿合马面质衡曰：“汝何言吾反，汝实反耳。人所嗜好，权势、爵禄、声色，汝皆不好，惟欲得人心，非反而何？”衡曰：“王平章不好权势、爵禄耶？何以反？”阿合马衔之，亟荐稀宜在中书，欲中以事。俄除左丞，衡屡入辞，帝命左右掖出之。从幸上京，复论列阿合马专权罔上、蠹政害民若干事，不报。因谢病，请解机务，帝恻然，召其子师可入谕旨，且命举自代者。衡奏曰：“用人，天子之大柄也。臣下泛论其贤否，则可。若授之以位，当断自宸衷，不可使臣下有市恩之渐。”　帝久欲开太学，会衡求罢益力，乃从其请。八年，以为集贤大学士，兼国子祭酒，亲为择蒙古弟子使教之。衡闻命，喜曰：“此吾事也。国人子太朴未散，视听专一，若置善类之中涵养数年，必为国用。”乃请征其弟子王梓、刘季伟、韩思永、耶律有尚、吕端善、姚燧、高凝、白栋、苏郁、姚燧、孙安、刘安中二十人为伴读，分处各斋，以为斋长。时所选弟子皆幼稚，衡待之如成人。讲课少暇即习礼，或习书算。少者则令习拜跪揖让，进退应对，或射，或投壶，负者罚读书若干遍。久之，诸生人人自得，尊师敬业，下至童子，亦知礼节。 

　　十年，阿合马屡毁汉法，诸生禀食或不继，衡固请退。帝命诸老臣议其去留，窦默亦为衡请，乃听衡归，以选善王恂摄学事。刘秉忠等奏，乞以衡弟子耶律有尚、苏郁、白栋为助教，守衡规矩，从之。 

　　十三年，诏王恂定新历。恂以为历家知历数而不知历理，宜得衡领之，乃以集贤大学士兼国子祭酒，领太史院事，召至京。十七年，历成，奏上之，赐名曰《授时历》，颁行天下。语详《郭守敬传》。 

　　六月，以疾请归。皇太子为请于帝，授子师可为怀孟路总管以养之，且使东宫官谕衡曰：“公毋以道不行为忧也，公安则道行有时矣，其善药自爱。”十八年，衡病革，逢家祭，扶起奠献如仪。既彻，馂而卒，年七十三。是日，雷电，大风拔木。怀孟人无贵贱少长，皆哭于门。四方学士，不远数千祭器墓下。 

　　北方文学自衡开之，当时名公卿多出其门。丞相安童事以师礼，卒称贤相。惟值王文统、阿合马相继用事，未获大行其志，论者惜之。大德元年，赠司徒，谥文正。至大三年，加赠正学垂行佐运功臣、太傅、开府仪同三司，追封魏国公。皇庆二年，诏从孔子庙廷。延祐初，又诏立书院于京兆以祀文，给田奉祠事，赐名鲁斋书院。鲁斋，衡在大名时所署斋名也。 

　　二子：师可，怀孟路总管。师敬，累官山东廉访使。泰定二年，奏请颁族葬制，禁用阴阳邪说，从之，入为中书参知政事，迁左丞，令与纽泽等编译《帝训》。书成，经筵进讲，仍令皇太子阅之。三年，帝幸上都，命师敬与兀伯都剌等居守。是年，译《帝训》成，更名皇图大训》，后卒于宫，孙从宣，河北河南道廉访使。无元统二年，录衡孙从宗为异珍库提点。 

　　刘因，字梦吉，保定容城人。世为儒家。父述，邃于性理之学。中统初左三部尚书刘肃宣抚真定，辟武邑令，以疾辞归。年四十无子。因生之夕，述梦神人骑马载一儿至其家，曰：“善养之。”乃名曰固，字梦骥，后改今名及字。 

　　因天资绝人，三岁识书，日记千百言，过目成诵，六岁能诗，七岁能属文，落笔惊人。甫弱冠，才器超迈，思得如古人者友之，作《希圣解》。国子司业研弥坚教授真定。因从之游，同舍生皆不能及。初为经学，究训诂注疏之说，辄叹曰：“圣人精义，殆不止此。”及得周、程、张、邵、朱、吕之书，一见能发其微，曰：“我固谓当有是也。”固早丧父，事继母孝。虽贫，非其义，一介不取。家居教授，师道尊严，弟子造其门者，随材器教之，皆有成就。尝爱诸葛明静以修身之语，表所居日静修。 

　　不忽木以因学行荐于朝。至元十九年，诏征因，擢右赞善大夫。初，裕宗建学宫中，命选善王恂教近侍子弟，恂卒，乃命因继之。未几，以母疾辞归。明年，丁内艰。二十八年，复遣使者以集贤学士征因，以疾固辞，且上书宰相曰： 

　　因自幼读书，闻大人君子之馀论，虽他无所得，至如君臣之义，自谓见之甚明。如以日用近事言之，凡吾人所以得安居而暇食，以遂春生聚之乐者，是谁之力与？皆君上之赐也。是以凡我有生之民，或给力役，或出知能，亦必各有以自效焉。此理势之必然，亘万古而不可易，庄周氏所谓无所逃于天地之间者也。 

　　因生四十三年，未尝效尺寸之力，以报国家养生成之德，而恩命连至，因沿敢偃蹇不出，贪高尚之名以负我国家知遇之恩，而得罪于圣门中庸之教也哉！且因之立心，自幼及长，未尝一日敢为崖岸卓绝、甚高难继之行，平昔交友，苟有一日之雅者，皆知因之此心也。但或者得之传闻，不求其质，止于遗迹之近似者观之，是以有高人隐士之目，惟阁下亦知因之未尝以此自居也。 

　　向者，先储皇以赞善之命来召，即与使者俱行，再奉令旨教学，亦即时应命。后以老母中风，请还家省视，不幸弥留，竟遭忧制，遂不复出，初岂有意于不仕邪，今圣天子选用贤良，一新时政，虽前日隐晦之人，亦将出而仕矣，况因平昔非隐晦者邪，况加以不次之宠，处之以优崇之地邪。是以形留意往，命与心违，病臣空斋，惶恐待罪。 

　　因素有羸疾，自去年丧子，扰患之余，继以疟疾，历夏及秋，后虽平复，然精神气血，已非旧矣。不图今岁五月二十八日，疟疾复作，至七月初二日，蒸发旧积，腹痛如剌，下血不已。至八月初，偶起一念，自叹旁无期功之说，家无纪纲之仆，恐一旦身先朝露，必至累人，遂遣人于容城先人墓侧，修营一舍，倘病势不退，当居外其中以待尽。遣人之际，未免感伤。由是病势益增，饮食极减。至二十一日，使者持恩命至，因初闻之，惶怖无地，不知所措。徐而思之，窝谓供职虽未能扶病而行，而思命则不敢不扶病而拜。因又虚，若稍涉迟疑，则不惟臣子之心有所不安，而踪迹高峻，已不近于人情矣。是以即日拜受，留使者，侯病势稍退，与之俱行。迁延至今，服疗百至，略无一效。乃请使者先行，仍令学生李道恒纳上铺马圣旨，待病退，自备气力以行。望阁下俯加矜悯，曲为保全。因实疏远微财之臣，与帷幄诸公不同，其进与退，非难处之事，惟阁长下始终成就之。 

　　帝闻之，曰：“古有所谓不召之臣，其斯人之徒欤！ 

