旧唐书

卷一 本纪第一
　　穆宗叹奖其言，寻令访皋，不获。  
　　李中敏，陇西人。父婴。中敏元和末登进士第，性刚褊敢言。与进士杜牧、李甘相善，文章趣向，大率相类。中敏累从府辟，入为监察，历侍御史。太和中，为司门员外郎。  
　　六年夏旱，时王守澄方宠郑注，及诬构宋申锡后，人侧目畏之。上以久旱，诏求致雨之方。中敏上言曰：“仍岁大旱，非圣德不至，直以宋申锡之冤滥，郑注之奸弊。今致雨之方，莫若斩郑注而雪申锡。”士大夫皆危之，疏留中不下。明年，中敏谢病归洛阳。及训、注诛，竟雪申锡，召中敏为司勋员外郎。寻迁刑部郎中，知台杂。  
　　其年，拜谏议大夫，充理匦使。上言曰：“据旧例，投匦进状人先以副本呈匦使，或诡异难行者，不令进入。臣检寻文按，不见本敕，所由但云贞元奉宣，恐是一时之事。臣以为本置匦函，每日从内将出，日暮进入，意在使冤滥无告，有司不为申理者，或论时政，或陈利害；宜开其必达之路，所以广聪明而虑幽枉也。若令有司先见，裁其可否，即非重密其事，俾壅塞自伸于九重之意。臣伏请今后所有进状及封事，臣但为引进，取舍可否，断自中旨。庶使名实在兹，以明置匦之本。”从之。寻拜给事中。  
　　李甘，字和鼎。长庆末，进士擢第，又制策登科。太和中，累官至侍御史。郑注入翰林侍讲，舒元舆既作相，注亦求入中书。甘唱于朝曰：“宰相者，代天理物，先德望而后文艺。注乃何人，敢兹叨窃？白麻若出，吾必坏之。”会李训亦恶注之所求，相注之事竟寝。训不获已，贬甘封州司马。  
　　又有李款者，与中敏同时为侍御史。郑注邠宁入朝，款伏阁弹注云：“内通敕使，外结朝官，两地往来，卜射财货。”文宗不之省。及注用事，款亦被逐。开成中，累官至谏议大夫，出为苏州刺史，迁洪州刺史、江西观察使。杜牧自有传。  
　　高元裕，字景圭，渤海人。祖甝。父集，官卑。元裕登进士第，本名允中，太和初，为侍御史，奏改元裕。累迁左司郎中。李宗闵作相，用为谏议大夫，寻改中书舍人。九年，宗闵得罪南迁，元裕出城饯送，为李训所怒，出为阆州刺史。时郑注入翰林，元裕草注制辞，言注以医药奉召亲，注怒。会送宗闵，乃贬之。训、注既诛，复征为谏议大夫。  
　　开成三年，充翰林侍讲学士。文宗宠庄恪太子，欲正人为师友。乃兼太子宾客。四年，改御史中丞，风望峻整。上言曰：“御史府纪纲之地，官属选用，宜得实才。其不称者，臣请出之。”监察御史杜宣猷、柳坏、崔郢、侍御史魏中庸、高弘简，并以不称，出为府县之职。寻而蓝田县人贺兰，进与里内五十余人相聚念佛，神策镇将皆捕之，以为谋逆，当大辟。元裕疑其冤，上疏请出贺兰进等付台覆问，然后行刑，从之。  
　　会昌中，为京兆尹。大中初，为刑部尚书。二年，检校吏部尚书、襄州刺史，加银青光禄大夫、渤海郡公、山南东道节度使。入为吏部尚书，卒。元裕兄少逸、元恭。  
　　少逸，长庆末为侍御史，坐弟元裕贬官，左授赞善大夫，累迁左司郎中。元裕为中丞，少逸迁谏议大夫，代元裕为侍讲学士。兄弟迭处禁密，时人荣之。会昌中，为给事中，多所封奏。大中初，检校礼部尚书、华州刺史、潼关防御、镇国军使。入为左散骑常侍、工部尚书，卒。  
　　元裕子璩，登进士第。大中朝，由内外制历丞郎，判度支。咸通中，守中书侍郎、平章事。  
　　李汉，字南纪，宗室淮阳王道明之后。道明生景融，景融生务该，务该生思，思生岌。岌已上无名位，及岌为蜀州晋原尉。岌生荆，荆为陕州司马。荆生汉。  
　　汉，元和七年登进士第，累辟使府。长庆末，为左拾遗。敬宗好治宫室，波斯贾人李苏沙献沈香亭子材。汉上疏论之曰：“若以沈香为亭子，即与瑶台琼室事同。”宝历中，王政日僻，汉与同列薛廷老，因入阁，廷奏曰：“近日除授不由中书，拟议多是宣出施行。臣恐自此纪纲大坏，奸邪恣行。愿陛下各敕有司，稍存典故。”坐言忤旨，出为兴元从事。  
　　文宗即位，召为屯田员外郎、史馆修撰。汉，韩愈子婿，少师愈为文，长于古学，刚讦亦类愈。预修《宪宗实录》，尤为李德裕所憎。太和四年，转兵部员外郎。李宗闵作相，用为知制诰，寻迁驾部郎中。  
　　八年，代宇文鼎为御史中丞。时李程为左仆射，以仪注不定，奏请定制。先是，太和三年，两省官同定左右仆射仪注：御史中丞已下，与仆射相遇，依令致敬，敛马侧立待。仆射谢官日，大夫中丞、三院御史，就幕次参见，其观象门外立班，既以后至为重。大夫中丞到班后，朝堂所由引仆射就位，传呼赞导，始大夫就列之仪。班退，赞导亦如之。御史大夫与仆射道途相遇，则分道而行。旧事，左右仆射初上，御史中丞、吏部侍郎已下罗拜。四年，中书奏曰：“仆射受中丞侍郎拜，则似太重；答郎官已下拜，则太轻。起今后，诸司四品已下官，及御史台六品已下并郎官，并望准故事，余依元和七年敕处分。”可之。至是，因李程奏，汉议曰：“左右仆射初上，受左右丞、诸曹侍郎、诸司四品及御史中丞已下拜。谨按《开元礼》及《六典》，并无此仪注，不知所起之由。或以为仆射师长百僚，此语亦无证据，唯有曹魏时贾诩《让官表》中一句语耳。且尚书令是正长，尚无受拜之文。故事，与御史中丞、司隶校尉，号三独坐。伏以朝廷比肩，同事圣主，南面受拜，臣下何安？纵有明文，尚须厘革。故《礼记》曰：‘君于士不答拜，非其臣则答之。’况御史中丞、殿中御史是供奉官，尤为不可。仪制令虽有隔品之文，不知便是受拜否？及御史大夫，亦曾受御史已下拜，今并不行。盖以礼数僭逼，非人臣所安。元和六年七月，诏崔邠、段平仲与当时礼官王泾、韦公肃等同议其事，理甚精详。今请举而行之，庶为折衷。”时程入省，竟依旧仪，议者以汉奏为是。  
　　七年，转礼部侍郎。八年。改户部侍郎。九年四月，转吏部侍郎。六月，李宗闵得罪罢相，汉坐其党，出为汾州刺史。宗闵再贬，汉亦改汾州司马，仍三二十年不得录用。会昌中，李德裕用事，汉竟沦踬而卒。  
　　汉弟浐、洗、潘，皆登进士第。潘，大中初为礼部侍郎。汉子贶，亦登进士第。  
　　李景俭，字宽中，汉中王瑀之孙。父褚，太子中舍。景俭，贞元十五年登进士第。性俊朗，博闻强记，颇阅前史，详其成败。自负王霸之略，于士大夫间无所屈降。  
　　贞元末，韦执谊、王叔文东宫用事，尤重之，待以管、葛之才。叔文窃政，属景俭居母丧，故不及从坐。韦夏卿留守东都，辟为从事。窦君为御史中丞，引为监察御史。群以罪左迁，景俭坐贬江陵户曹。累转忠州刺史。  
　　元和末入朝。执政恶之，出为澧州刺史。与元稹、李绅相善。时绅、稹在翰林，屡言于上前。及延英辞日，景俭自陈己屈，穆宗怜之，追诏拜仓部员外郎。月余，骤迁谏议大夫。  
　　性既矜诞，宠擢之后，凌蔑公卿大臣，使酒尤甚。中丞萧俛、学士段文昌相交辅政，景俭轻之，形于谈谑。二人俱诉之，穆宗不获已，贬之。制曰：“谏议大夫李景俭，擢自宗枝，尝探儒术，荐历台阁，亦分郡符。动或违仁，行不由义。附权幸以亏节，通奸党之阴谋。众情皆疑，群议难息。据因缘之状，当置严科；顺长养之时，特从宽典。勉宜省过，无或徇非。可建州刺史。”未几元稹用事，自郡召还，复为谏议大夫。  
　　其年十二月，景俭朝退，与兵部郎中知制诰冯宿、库部郎中知制诰杨嗣复、起居舍人温造、司勋员外郎李肇、刑部员外郎王镒等同谒史官独孤朗，乃于史馆饮酒。景俭乘醉诣中书谒宰相，呼王播、崔植、杜元颖名，面疏其失，辞颇悖慢。宰相逊言止之，旋奏贬漳州刺史。是日同饮于史馆者皆贬逐。  
　　景俭未至漳州而元稹作相，改授楚州刺史。议者以景俭使酒，凌忽宰臣，诏令才行，遽迁大郡。稹惧其物议，追还，授少府少监。从坐者皆召还。而景俭竟以忤物不得志而卒。景俭疏财尚议，虽不厉名节，死之日，知名之士咸惜之。  
　　景俭弟景儒、景信、景仁，皆有艺学，知名于时。景信、景仁，皆登进士第。  
　　史臣曰：仲尼有言：“不得中行而与之，必也狂狷乎！”若渤论考第，仲方驳谥，诚知后悔，不能息言，可谓狷欤？当贼注挟邪之辰，群公结舌而寝默，而中敏、李甘、元裕，或肆其言，或奋其笔，暴扬丑迹，不惮撩须。谓之为狂，即有遗恨，比夫请剑断佞，亦可同年而语也。南纪有良史才，足以自立，而协比权幸，颠沛终身。君子慎独，庸可忽诸。景俭自负太过，荡而无检，良骥中年跅弛之患也。  
　　赞曰：张、李切言，利刃决云。裴谏方士，深诚爱君。言排贼注，高、李不群。汉、俭朋比，夫何足云。  
　　列传第一百二十二  
　　○令狐楚 弟定　子绪　绹　绹抃子滈　涣　　　牛僧孺 子蔚　　蔚子徽萧俛 弟杰　俶　从弟亻放　亻放子廪　　　李石 弟福  
　　令孤楚，字壳士，自言国初十八学士德棻之裔。祖崇亮，绵州昌明县令。父承简，太原府功曹。家世儒素。楚儿童时已学属文，弱冠应进士，贞元七年登第。桂管观察使王拱爱其才，欲以礼辟召，惧楚不从，乃先闻奏而后致聘。楚以父掾太原，有庭闱之恋，又感拱厚意，登第后径往桂林谢拱。不预宴游，乞归奉养，即还太原，人皆义之。李说、严绶、郑儋相继镇太原，高其行义，皆辟为从事。自掌书记至节度判官，历殿中侍御史。  
　　楚才思俊丽。德宗好文，每太原奏至，能辨楚之所为，颇称之。郑儋在镇暴卒，不及处分后事，军中喧哗，将有急变。中夜十数骑持刃迫楚至军门，诸将环之，令草遗表。楚在白刃之中，搦管即成，读示三军，无不感泣，军情乃安。自是声名益重。丁父忧，以孝闻。免丧，征拜右拾遗，改太常博士、礼部员外郎。母忧去官。服阕，以刑部员外郎征，转职方员外郎、知制诰。  
　　楚与皇甫镈、萧俛同年登进士第。元和九年，镈初以财赋得幸，荐俛、楚俱入翰林，充学士，迁职方郎中、中书舍人，皆居内职。时用兵淮西，言事者以师久无功，宜宥贼罢兵，唯裴度与宪宗志在殄寇。十二年夏，度自宰相兼彰义军节度、淮西招抚宣慰处置使。宰相李逢吉与度不协，与楚相善。楚草度淮西招抚使制，不合度旨，度请改制内三数句语。宪宗方责度用兵，乃罢逢吉相任，亦罢楚内职，守中书舍人。  
　　元和十三年四月，出为华州刺史。其年十月，皇甫镈作相，其月以楚为河阳怀节度使。十四年四月，裴度出镇太原。七月，皇甫镈荐楚入朝，自朝议郎授朝议大夫、中书侍郎、同平章事，与镈同处台衡，深承顾待。  
　　十五年正月，宪宗崩，诏楚为山陵使，仍撰哀册文。时天下怒皇甫镈之奸邪。穆宗即位之四日，群臣素服，班于月华门外，宣诏贬镈，将杀之。会萧俛作相，托中官救解，方贬崖州。物议以楚因镈作相而逐裴度，群情共怒。以萧俛之故，无敢措言。  
　　其年六月，山陵毕，会有告楚亲吏赃污事发，出为宣歙观察使。楚充奉山陵时，亲吏韦正牧、奉天令于翚、翰林阴阳官等同隐官钱，不给工徒价钱，移为羡余十五万贯上献。怨诉盈路，正牧等下狱伏罪，皆诛。楚再贬衡州刺史。  
　　时元稹初得幸，为学士，素恶楚与镈胶固希宠，稹草楚衡州制，略曰：“楚早以文艺，得践班资，宪宗念才，擢居禁近。异端斯害，独见不明，密隳讨伐之谋，潜附奸邪之党。因缘得地，进取多门，遂忝台阶，实妨贤路。”楚深恨稹。  
　　长庆元年四月，量移郢州刺史，迁太子宾客，分司东都。二年十一月，授陕州大都督府长史、兼御史大夫、陕虢观察使。制下旬日，谏官论奏，言楚所犯非轻，未合居廉察之任。上知之，遽令追制。时楚已至陕州，视事一日矣。复授宾客，归东都。时年逢吉作相，极力援楚，以李绅在禁密沮之，未能擅柄。敬宗即位，逢吉逐李绅，寻用楚为河南尹、兼御史大夫。  
　　其年九月，检校礼部尚书、汴州刺史、宣武军节度、汴宋亳观察等使。汴军素骄，累逐主帅；前后韩弘兄弟，率以峻法绳之，人皆偷生，未能革志。楚长于抚理，前镇河阳，代乌重胤移镇沧州，以河阳军三千人为牙卒，卒咸不愿从，中路叛归，又不敢归州，聚于境上。楚初赴任，闻之，乃疾驱赴怀州，溃卒亦至，楚单骑喻之，咸令橐弓解甲，用为前驱，卒不敢乱。及莅汴州，解其酷法，以仁惠为治，去其太甚，军民咸悦，翕然从化，后竟为善地。汴帅前例，始至率以钱二百万实其私藏，楚独不取，以其羡财治廨舍数百间。  
　　太和二年九月，征为户部尚书。三年三月，检校兵部尚书、东都留守、东畿汝都防御使。其年十一月，进位检校右仆射、郓州刺史、天平军节度、郓曹濮观察等使。奏故东平县为天平县。属岁旱俭，人至相食，楚均富赡贫，而无流亡者。六年二月，改太原尹、北都留守、河东节度等使。楚久在并州，练其风俗，因人所利而利之，虽属岁旱，人无转徙。楚始自书生，随计成名，皆在太原，实如故里。及是垂旄作镇，邑老欢迎。楚绥抚有方，军民胥悦。七年六月，入为吏部尚书，仍检校右仆射。故事，检校高官者，便从其班。楚以正官三品不宜从二品之列，请从本班，优诏嘉之。九年六月，转太常卿。十月，守尚书左仆射，进封彭阳郡开国公。十一月，李训兆乱，京师大扰。训乱之夜，文宗召右仆射郑覃与楚宿于禁中，商量制敕，上皆欲用为宰相。楚以王涯、贾𫗧冤死，叙其罪状浮泛，仇士良等不悦，故辅弼之命移于李石。乃以本官领盐铁转运等使。  
　　先是，郑注上封置榷茶使额，盐铁使兼领之，楚奏罢之，曰：  
　　伏以江、淮数年已来，水旱疾疫，凋伤颇甚，愁叹未平。今夏及秋，稍校丰稔，方须惠恤，各使安存。昨者忽奏榷茶，实为蠹政。盖是王涯破灭将至，怨怒合归，岂有令百姓移茶树于官场中栽植，摘茶叶于官场中造作，有同儿戏，不近人情。方在恩权，孰敢沮议？朝班相顾而失色，道路以目而吞声。今宗社降灵，奸凶尽戮，圣明垂祐，黎庶合安。微臣蒙恩，兼领使务，官衔之内，犹带此名。俯仰若惊，夙宵知惧。伏乞特回圣听，下鉴愚诚，速委宰臣，除此使额。缘军国之用或阙，山泽之利有遗，许臣条疏，续具闻奏。采造将及，妨废为虞。  
　　前月二十一日，内殿奏对之次，郑覃与臣同陈论讫。伏望圣慈早赐处分，一依旧法，不用新条。唯纳榷之时，须节级加价，商人转卖，必校稍贵，即是钱出万国，利归有司。既不害茶商，又不扰茶户，上以彰陛下爱人之德，下以竭微臣忧国之心。远近传闻，必当感悦。  
　　从之。  
　　先是，元和十年，出内库弓箭陌刀赐左右街使，充宰相入朝以为翼卫，及建福门而止。至是，因训、注之乱，悉罢之。楚又奏：“诸道新授方镇节度使等，具帑抹，带器仗，就尚书省兵部参辞。伏以军国异容，古今定制，若不由旧，斯为改常。未闻省阁之门，忽内弓刀之器。郑注外蒙恩宠，内蓄凶狂，首创奸谋，将兴乱兆。致王璠、郭行余之辈，敢驱将吏，直诣阙庭。震惊乘舆，骚动京国，血溅朝路，尸僵禁街。史册所书，人神共愤，既往不咎，其源尚开。前件事宜，伏乞速令停罢，如须参谢，即具公服。”从之。又奏请罢修曲江亭绢一万三千七百匹，回修尚书省，从之。  
　　开成元年上巳，赐百僚曲江亭宴。楚以新诛大臣，不宜赏宴，独称疾不赴，论者美之。以权在内官，累上疏乞解使务。其年四月，检校左仆射、兴元尹，充山南西道节度使。二年十一月，卒于镇，年七十二，册赠司空，谥曰文。  
　　楚风仪严重，若不可犯；然宽厚有礼，门无杂宾。尝与从事宴语方酣，有非类偶至，立命彻席，毅然色变。累居重任，贞操如初。未终前三日，犹吟咏自若。疾甚，诸子进药，未赏入口，曰：“修短之期，分以定矣，何须此物？”前一日，召从事李商隐曰：“吾气魄已殚，情思俱尽，然所怀未已，强欲自写闻天，恐辞语乖舛，子当助我成之。”即秉笔自书曰：  
　　臣永惟际会，受国深恩。以祖以父，皆蒙褒赠；有弟有子，并列班行。全腰领以从先人，委体魄而事先帝，此不自达，诚为甚愚。但以永去泉扃，长辞云陛，更陈尸谏，犹进瞽言。虽号叫而不能，岂诚明之敢忘？今陛下春秋鼎盛，寰海镜清，是修教化之初，当复理平之始。然自前年夏秋已来，贬谴者至多，诛戮者不少，望普加鸿造，稍霁皇威。殁者昭洗以云雷，存者沾濡以雨露，使五谷嘉熟，兆人安康。纳臣将尽之苦言，慰臣永蛰之幽魄。  
　　书讫，谓其子绪、绹曰：“吾生无益于人，勿请谥号。葬日，勿请鼓吹，唯以布车一乘，余勿加饰。铭志但志宗门，秉笔者无择高位。”当殁之夕，有大星陨于寝室之上，其光烛廷。楚端坐与家人告诀，言已而终。嗣子奉行遗旨。诏曰：“生为名臣，殁有理命。终始之分，可谓两全。卤簿哀荣之末节，难违往意；诔谥国家之大典，须守彝章。卤簿宜停，易名须准旧例。”后绹贵，累赠至太尉。有文集一百卷，行于时。所撰《宪宗哀册文》，辞情典郁，为文士所重。  
　　楚弟定，字履常。元和十一年进士及第，累辟使府。太和九年，累迁至职方员外郎、弘文馆直学士、检校右散骑常侍、桂州刺史、桂管都防御观察等使。卒，赠礼部尚书。  
　　绪以荫授官，历随、寿、汝三郡刺史。在汝州日，有能政，郡人请立碑颂德。绪以弟襜在辅弼，上言曰：“臣先父元和中特承恩顾，弟绹官不因人，出自宸衷。臣伏睹诏书，以臣刺汝州日，粗立政劳，吏民求立碑颂，寻乞追罢。臣任随州日，郡人乞留，得上下考。及转河南少尹，加金紫。此名已闻于日下，不必更立碑颂，乞赐寝停。”宣宗嘉其意，从之。  
　　绹字子直。太和四年登进士第，释褐弘文馆校书郎。开成初为左拾遗。二年，丁父丧。服阕，授本官，寻改左补阙、史馆修撰，累迁库部、户部员外郎。会昌五年，出为湖州刺史。大中二年，召拜考功郎中，寻知制诰。其年，召入充翰林学士。三年，拜中书舍人，袭封彭阳男，食邑三百户，寻拜御史中丞。四年，转户部侍郎，判本司事。其年，改兵部侍郎、同中书门下平章事。绹以旧事带尚书省官，合先省上。上日同列集于少府监。时白敏中、崔龟从曾为太常博士，至相位，欲荣其旧署，乃改集于太常礼院，龟从手笔志其事于壁。  
　　绹辅政十年，累官至吏部尚书、右仆射、凉国公，食邑二千户。十三年，罢相，检校司空、同中书门下平章事、河中尹、河中晋绛等节度使。  
　　咸通二年，改汴州刺史、宣武军节度使。三年冬，迁扬州大都督府长史、淮南节度副大使、知节度事。累加开府仪同三司、检校司徒，进食邑至三千户。  
　　九年，徐州戍兵庞勋自桂州擅还。七月至浙西，沿江自白沙入浊河，剽夺舟船而进。绹闻勋至，遣使慰抚，供给刍米。都押衙李湘白绹曰：“徐兵擅还，必无好意。虽无诏命除讨，权变制在籓方。昨其党来投，言其数不逾二千，而虚张舟航旗帜，恐人见其实。涉境已来，心颇忧惴。计其水路，须出高邮县界，河岸斗峻而水深狭。若出奇兵邀之，俾荻船纵火于前，劲兵奋击于后，败走必矣。若不于此诛锄，俟济淮、泗，合徐人负怨之徒，不下十万，则祸乱非细也。”绹性懦缓，又以不奉诏命，谓湘曰：“长淮已南，他不为暴。从他过去，余非吾事也。”  
　　其年冬，庞勋杀崔彦曾，据徐州，聚众六七万。徐无兵食，乃分遣贼帅攻剽淮南诸郡，滁、和、楚、寿继陷。谷食既尽，淮南之民多为贼所啖。时两淮郡县多陷，唯杜慆守泗州，贼攻之经年，不能下。初，诏绹为徐州南面招讨使。贼攻泗州急，绹令李湘将兵五千人援之。贼闻湘来援，遣人致书于绹，辞情逊顺，言：“朝廷累有诏赦宥，但抗拒者三两人耳，旦夕图去之，即束身请命，愿相公保任之。”绹即奏闻，请赐勋节钺，仍诫李湘但戍淮口，贼已招降，不得立异。由是湘军解甲安寝，去警彻备，日与贼军相对，欢笑交言。一日，贼军乘间，步骑径入湘垒，淮卒五千人皆被生絷送徐州，为贼蒸而食之。湘与监军郭厚本为庞勋断手足，以徇于康承训军。时浙西杜审权发军千人，与李湘约会兵，大将翟行约勇敢知名。浙军未至而湘军败。贼乃分兵，立淮南旗帜，为交斗之状。行约军望见，急趋之，千人并为贼所缚。送徐州。  
　　绹既丧师，朝廷以左卫大将军、徐州西南面招讨使马举代绹为淮南节度使。十二年八月，授检校司徒、太子太保，分司东都。十三年，以本官为凤翔尹、凤翔陇节度使，进封赵国公，食邑三千户，卒。子滈、涣、沨。  
　　滈，少举进士，以父在内职而止。及绹辅政十年，滈以郑颢之亲，骄纵不法，日事游宴，货贿盈门，中外为之侧目。以绹党援方盛，无敢措言。及懿宗即位，讼者不一，故绹罢权轴。既至河中，上言曰：“臣男滈，爰自孩提，便从师训，至于词艺，颇及辈流。会昌二年，臣任户部员外郎时，已令应举，至大中二年犹未成名。臣自湖州刺史蒙先帝擢授考功郎中、知制诰，寻充学士。继叨渥泽，遂忝枢衡，事体有妨，因令罢举，自当废绝，一十九年。每遣退藏，更令勤励。臣以禄位逾分，齿发已衰。男滈年过长成，未沾一第，犬马私爱，实切悯伤。臣二三年来，频乞罢免，每年取得文解，意待才离中书，便令赴举。昨蒙恩制，宠以近籓。伏缘已逼礼部试期，便令就试。至于与夺，出自主司，臣固不敢挠其衡柄。臣初离机务，合具上闻。昨延英奉辞，本拟面奏，伏以恋恩方切，陈诚至难。伏冀宸慈，察臣丹恳。”诏令就试。  
　　是岁，中书舍人裴坦权知贡举，登第者三十人。有郑羲者，故户部尚书浣之孙，裴弘余，故相休之子，魏绹故相扶之子，及滈，皆名臣子第，言无实才。谏议大夫崔瑄上疏论之曰：“令狐滈昨以父居相位，权在一门。求请者诡党风趋，妄动者群邪云集。每岁贡闱登第，在朝清列除官，事望虽出于绹，取舍全由于滈。喧然如市，旁若无人，权动寰中，势倾天下。及绹罢相作镇之日，便令滈纳卷贡闱。岂可以父在枢衡，独挠文柄？请下御史台按问文解日月者。”奏疏不下。  
　　滈既及第，释褐长安尉、集贤校理。咸通二年，迁右拾遗、史馆修撰。制出，左拾遗刘蜕、起居郎张云，各上疏极论滈云：“恃父秉权，恣受货赂。取李琢钱，除琢安南都护，遂致蛮陷交州。”张云言：“大中十年，襜以谏议大夫豆卢籍、刑部郎中李邺为夔王已下侍读，欲立夔王为东宫，欲乱先朝子弟之序。滈内倚郑颢，人谁敢言？”时襜在淮南，累表自雪。懿宗重伤大臣意，贬云为兴元少尹，蜕为华阴令，改滈詹事府司直。滈为众所非，宦名不达。  
　　涣、沨俱登进士第。涣位至中书舍人。定子缄，缄子澄、湘。澄亦以进士登第，累辟使府。  
　　牛僧孺，字思黯，隋仆射奇章公弘之后。祖绍。父幼简，官卑。僧孺进士擢第，登贤良方正制科，释褐伊阙尉，迁监察御史，转殿中，历礼部员外郎。元和中，改都官，知台杂，寻换考功员外郎，充集贤直学士。  
　　穆宗即位，以库部郎中知制诰。其年十一月，改御史中丞。以州府刑狱淹滞，人多冤抑，僧孺条疏奏请，按劾相继，中外肃然。  
　　长庆元年，宿州刺史李直臣坐赃当死，直臣赂中贵人为之申理，僧孺坚执不回。穆宗面喻之曰：“直臣事虽僭失，然此人有经度才，可委之边任，朕欲贷其法。”僧孺对曰：“凡人不才，止于持禄取容耳。帝王立法，束缚奸雄，正为才多者。禄山、朱泚以才过人，浊乱天下，况直臣小才，又何屈法哉？”上嘉其守法，面赐金紫。二年正月，拜户部侍郎。三年三月，以本官同平章事。  
　　初，韩弘入朝，以宣武旧事，人多流言，其子公武以家财厚赂权幸及多言者，班列之中，悉受其遗。俄而父子俱卒，孤孙幼小，穆宗恐为厮养窃盗，乃命中使至其家，阅其宅簿，以付家老。而簿上具有纳赂之所，唯于僧孺官侧朱书曰：“某月日，送牛侍郎物若干，不受，却付讫。”穆宗按簿甚悦。居无何，议命相，帝首可僧孺之名。  
　　敬宗即位，加中书侍郎、银青光禄大夫，封奇章子，邑五百户。十二月，加金紫阶，进封郡公、集贤殿大学士、监修国史。  
　　宝历中，朝廷政事出于邪幸，大臣朋比。僧孺不奈群小，拜章求罢者数四。帝曰：“俟予郊礼毕放卿。”及穆宗祔庙郊报后，又拜章陈退，乃于鄂州置武昌军额，以僧孺检校礼部尚书、同中书门下平章事、鄂州刺史、武昌军节度、鄂岳蕲黄观察等使。江夏城风土散恶，难立垣墉，每年加板筑，赋青茆以覆之。吏缘为奸，蠹弊绵岁。僧孺至，计茆苫板筑之费，岁十余万，即赋之以专，以当苫筑之价。凡五年，墉皆甃葺，蠹弊永除。属郡沔州与鄂隔江相对，虚张吏员，乃奏废之，以其所管汉阳、汶川两县隶鄂州。文宗即位，就加检校吏部尚书，凡镇江夏五年。  
　　太和三年，李宗闵辅政，屡荐僧孺有才，不宜居外。四年正月，召还，守兵部尚书、同平章事。  
　　五年正月，幽州军乱，逐其帅李载义。文宗以载义输忠于国，遽闻失帅，骇然，急召宰臣谓之曰：“范阳之变奈何？”僧孺对曰：“此不足烦圣虑。且范阳得失，不系国家休戚，自安、史已来，翻覆如此。前时刘总以土地归国，朝廷耗费百万，终不得范阳尺帛斗粟入于天府，寻复为梗。至今志诚，亦由前载义也，但因而抚之，俾扞奚、契丹不令入寇，朝廷所赖也。假以节旄，必自陈力，不足以逆顺治之。”帝曰：“吾初不祥，思卿言是也。”即日命中使宣慰。寻加门下侍郎、弘文馆大学士。  
　　六年，吐蕃遣使论董勃义入朝修好。俄而西川节度李德裕奏，吐蕃维州守将悉怛谋以城降。德裕又上利害云：“若以生羌三千，出戎不意，烧十三桥，捣戎之腹心，可以得志矣。”上惑其事，下尚书省议，众状请如德裕之策。僧孺奏曰：“此议非也。吐蕃疆土，四面万里，失一维州，无损其势。况论董勃义才还，刘元鼎未到，比来修好，约罢戍兵。中国御戎，守信为上，应敌次之，今一朝失信，戎丑得以为词。闻赞普牧马茹川，俯于秦、陇。若东袭陇坂，径走回中，不三日抵咸阳桥，而发兵枝梧，骇动京国。事或及此，虽得百维州，亦何补也。”上曰：“然。”遂诏西川不内维州降将。僧孺素与德裕仇怨，虽议边公体，而怙德裕者以僧孺害其功，谤论沸然，帝亦以为不直。其年十二月，检校左仆射、兼平章事、扬州大都督府长史、淮南节度副大使、知节度事。  
　　时中尉王守澄用事，多纳纤人，窃议时政，禁中事密，莫知其说。一日，延英对宰相，文宗曰：“天下何由太平，卿等有意于此乎？”僧孺奏曰：“臣等待罪辅弼，无能康济，然臣思太平亦无象。今四夷不至交侵，百姓不至流散；上无淫虐，下无怨讟；私室无强家，公议无壅滞。虽未及至理，亦谓小康。陛下若别求太平，非臣等所及。”既退至中书，谓同列曰：“吾辈为宰相，天子责成如是，安可久处兹地耶？”旬日间，三上章请退，不许。  
　　会德裕党盛，垂将入朝，僧孺故得请。上既受左右邪说，急于太平，奸人伺其锐意，故训、注见用。数年之间，几危宗社，而僧孺进退以道，议者称之。  
　　开成初，搢绅道丧，阍寺弄权，僧孺嫌处重籓，求归散地，累拜章不允，凡在淮甸六年。  
　　开成二年五月，加检校司空，食邑二千户，判东都尚书省事、东都留守、东畿汝都防御使。  
　　僧孺识量弘远，心居事外，不以细故介怀。洛都筑第于归仁里。任淮南时，嘉木怪石，置之阶廷，馆宇清华，竹木幽邃。常与诗人白居易吟咏其间，无复进取之怀。  
　　三年九月，征拜左仆射，仍令左军副使王元直赍告身宣赐。旧例，留守入朝，无中使赐诏例，恐僧孺退让，促令赴阙。僧孺不获已入朝。属庄恪太子初薨，延英中谢日，语及太子，乃恳陈父子君臣之义，人伦大经，不可轻移国本。上为之流涕。是时宰辅皆僧孺僚旧，未尝造其门。上频宣召，托以足疾。久之，上谓杨嗣复曰：“僧孺称疾，不任趋朝，未可即令自便。”四年八月，复检校司空、兼平章事、襄州刺史、山南东道节度使，加食邑至三千户。辞日，赐觚、散、樽、杓等金银古器，令中使喻之曰：“以卿正人，赐此古器，卿且少留。”僧孺奏曰：“汉南水旱之后，流民待理，不宜淹留。”再三请行，方允。  
　　武宗即位，就加检校司徒。会昌二年，李德裕用事，罢僧孺兵权，征为太子少保，累加太子少师。大中初卒，赠太子太师，谥曰文贞。  
